HUCID,SamplingPoint,Description,Latitude,Longitude,ANALYTE,n_obs,median_obs,geomean_obs,mean_obs,sd_obs,min_obs,max_obs,n_cen,ssmedian_last5,ssmean_last5,lr_pval,perc_slope,MK_pval,MK_slope_perc,SKT_pval,SKT_slope_perc,perc_cen
8040203,AFS0001,Alum Fork Saline River at Hwy 5 E. of Crows,34.616402,-92.749199,TP,170,0.021,0.025,0.027,0.019,0.01,0.174,50,0.02,0.024,0.0025,-2.2,8.60E-04,-0.86,0.0015,-0.82,29
8040203,AFS0001,Alum Fork Saline River at Hwy 5 E. of Crows,34.616402,-92.749199,TN_merge,169,0.24,0.25,0.29,0.18,0.09,1.12,78,0.21,0.26,0.0043,-2.4,0.025,-1.8,0.021,-1.8,46
11070208,ARK0001,Little Sugar Creek by I71 at Caverna MO,36.502998,-94.274101,TP,185,0.113,0.127,0.157,0.126,0.02,0.923,1,0.085,0.086,1.00E-04,-9.6,1.00E-04,-9,1.00E-04,-8.9,1
11070208,ARK0001,Little Sugar Creek by I71 at Caverna MO,36.502998,-94.274101,TN_merge,184,2.16,2.07,2.13,0.51,0.54,4.13,11,1.97,2.02,0.022,-0.99,0.017,-0.94,0.0015,-1,6
11110103,ARK0004A,Flint Creek on CR DO553 Rd 4 miles NW of W Siloam Springs OK,36.217155,-94.602409,TP,242,0.045,0.045,0.054,0.056,0.01,0.712,19,0.042,0.046,0.61,0.28,0.43,0.34,0.24,0.52,8
11110103,ARK0004A,Flint Creek on CR DO553 Rd 4 miles NW of W Siloam Springs OK,36.217155,-94.602409,TN_merge,224,1.92,1.86,2.15,1.14,0.51,5.68,29,1.97,2.07,0.87,-0.1,0.89,-0.095,0.62,-0.3,13
11110103,ARK0005,Sager Creek on Beaver Springs Rd 2 miles NW of Siloam Spring,36.198933,-94.583565,TP,242,0.651,0.55,0.813,0.679,0.063,3.89,1,0.213,0.291,1.00E-04,-10,1.00E-04,-11,1.00E-04,-10,0
11110103,ARK0005,Sager Creek on Beaver Springs Rd 2 miles NW of Siloam Spring,36.198933,-94.583565,TN_merge,212,5.1,5.53,6.25,3.5,1.39,29.1,29,4.06,4.69,1.00E-04,-4.5,1.00E-04,-4.6,1.00E-04,-4.8,14
11110103,ARK0006,Illinois River on SR59 5 miles S of Siloam Springs,36.109413,-94.534454,TP,242,0.089,0.097,0.129,0.113,0.014,0.968,9,0.068,0.066,1.00E-04,-7.8,1.00E-04,-7.5,1.00E-04,-7.6,4
11110103,ARK0006,Illinois River on SR59 5 miles S of Siloam Springs,36.109413,-94.534454,TN_merge,220,2.8,2.72,2.8,0.66,1.27,5.42,23,2.77,2.85,0.11,0.46,0.2,0.38,0.11,0.41,10
11110103,ARK0007A,Barren Fork on SR45 E in Dutch Mills,35.876785,-94.468338,TP,239,0.06,0.06,0.074,0.068,0.01,0.828,10,0.048,0.051,1.00E-04,-3.5,1.00E-04,-3.8,1.00E-04,-3.7,4
11110103,ARK0007A,Barren Fork on SR45 E in Dutch Mills,35.876785,-94.468338,TN_merge,224,2.3,2.01,2.31,1.1,0.29,6.18,16,2.21,2.25,0.27,-0.73,0.25,-0.66,0.23,-0.74,7
11110103,ARK0010C,Clear Creek at Hwy. 112 Bridge,36.1344,-94.2022,TP,242,0.045,0.05,0.065,0.073,0.013,0.87,17,0.03,0.034,1.00E-04,-5.1,1.00E-04,-4.7,1.00E-04,-5,7
11110103,ARK0010C,Clear Creek at Hwy. 112 Bridge,36.1344,-94.2022,TN_merge,227,2.06,2.2,2.38,1.02,0.75,6.3,7,1.59,1.64,1.00E-04,-4.4,1.00E-04,-4.2,1.00E-04,-4.4,3
11110202,ARK0011B,Short Mountain Creek on Short Mountain Rd N of Paris,35.3097,-93.743797,TP,246,0.203,0.198,0.296,0.239,0.02,1.37,2,0.204,0.27,1,0.006,0.75,-0.25,0.33,-0.58,1
11110202,ARK0011B,Short Mountain Creek on Short Mountain Rd N of Paris,35.3097,-93.743797,TN_merge,240,1.65,1.67,2.32,1.77,0.36,9.58,7,1.12,2.07,0.32,-0.92,0.29,-0.83,0.17,-0.97,3
11110105,ARK0014,Poteau River just off SR9A in Arkoma Park SW of Ft. Smith,35.347401,-94.453499,TP,246,0.087,0.091,0.104,0.08,0.02,1.084,2,0.078,0.089,0.0016,-1.6,3.90E-04,-1.7,7.60E-04,-1.6,1
11110105,ARK0014,Poteau River just off SR9A in Arkoma Park SW of Ft. Smith,35.347401,-94.453499,TN_merge,244,0.86,0.88,0.94,0.36,0.37,2.76,10,0.71,0.8,1.00E-04,-2.1,1.00E-04,-2.1,1.00E-04,-2,4
11110105,ARK0015,James Fork on CR45 1.5 miles S of Hackett,35.162601,-94.407204,TP,240,0.045,0.047,0.063,0.11,0.009,1.601,15,0.048,0.062,0.26,0.77,0.18,0.78,0.11,0.92,6
11110105,ARK0015,James Fork on CR45 1.5 miles S of Hackett,35.162601,-94.407204,TN_merge,239,0.49,0.53,0.6,0.36,0.08,2.88,52,0.5,0.59,0.85,0.1,0.67,0.21,0.79,0.14,22
8020402,ARK0023,Bayou Meto on SR11 1.5 miles S of Bayou Meto,34.2019,-91.530602,TP,245,0.185,0.179,0.196,0.084,0.048,0.493,NA,0.168,0.183,0.15,-0.67,0.17,-0.72,0.39,-0.35,0
8020402,ARK0023,Bayou Meto on SR11 1.5 miles S of Bayou Meto,34.2019,-91.530602,TN_merge,245,1.04,1.07,1.11,0.34,0.5,2.54,40,0.86,0.97,1.00E-04,-1.3,1.00E-04,-1.4,1.00E-04,-1.1,16
11110207,ARK0029,Arkansas River at Murray Lock and Dam (Lock and Dam No. 7) i,34.790798,-92.358902,TP,232,0.098,0.098,0.107,0.06,0.02,0.827,2,0.11,0.106,0.042,-0.91,0.059,-0.76,0.023,-0.78,1
11110207,ARK0029,Arkansas River at Murray Lock and Dam (Lock and Dam No. 7) i,34.790798,-92.358902,TN_merge,231,0.82,0.82,0.85,0.24,0.25,1.59,30,0.74,0.73,1.00E-04,-2,1.00E-04,-1.9,1.00E-04,-1.8,13
11110203,ARK0030B,Arkansas River at Toad Suck Lock and Dam (Lock and Dam 8) in,35.077641,-92.54361,TP,194,0.107,0.105,0.113,0.058,0.03,0.757,2,0.11,0.121,0.26,0.61,0.26,0.54,0.071,0.79,1
11110203,ARK0030B,Arkansas River at Toad Suck Lock and Dam (Lock and Dam 8) in,35.077641,-92.54361,TN_merge,193,0.82,0.82,0.85,0.26,0.44,3.27,24,0.83,0.81,0.074,-0.67,0.1,-0.58,0.19,-0.54,12
11110203,ARK0031B,Arkansas River at Ormond Lock and Dam (Lock and Dam 9) S of,35.127079,-92.788139,TP,189,0.108,0.106,0.112,0.034,0.028,0.21,2,0.106,0.114,0.81,0.12,0.66,-0.19,0.92,0,1
11110203,ARK0031B,Arkansas River at Ormond Lock and Dam (Lock and Dam 9) S of,35.127079,-92.788139,TN_merge,188,0.83,0.81,0.84,0.21,0.43,1.46,22,0.81,0.8,0.11,-0.62,0.11,-0.65,0.28,-0.35,12
11110203,ARK0032,"Arkansas River on SR7 (S, Arkansas Ave) in Dardanelle",35.225922,-93.148811,TP,247,0.115,0.116,0.122,0.041,0.05,0.29,1,0.109,0.121,0.12,-0.52,0.12,-0.56,0.026,-0.72,0
11110203,ARK0032,"Arkansas River on SR7 (S, Arkansas Ave) in Dardanelle",35.225922,-93.148811,TN_merge,243,0.85,0.86,0.89,0.24,0.45,1.79,10,0.8,0.8,1.00E-04,-1.6,1.00E-04,-1.6,1.00E-04,-1.5,4
